78925472,14,2022-02-18,75309,ASADO DEL CARNICERO/BIFE DE PALETA,2021-10-21,19.85
2021100910486,10,2022-02-24,91048,HUACHALOMO/AGUJA,2021-10-27,22.5
2021100910516,6,2022-02-24,91051,POSTA DE PALETA/ PALETA,2021-10-27,19.40
2021100910523,6,2022-02-24,91052,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,21.8
2021100910561,7,2022-02-24,91056,POSTA DE PALETA/ PALETA,2021-10-27,20.7
2021100910660,9,2022-02-24,91066,HUACHALOMO/AGUJA,2021-10-27,19.90
2021100910707,6,2022-02-24,91070,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,21.85
2021100910752,6,2022-02-24,91075,POSTA DE PALETA/ PALETA,2021-10-27,19.85
2021100910844,6,2022-02-24,91084,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,18.25
2021100910868,6,2022-02-24,91086,POSTA DE PALETA/ PALETA,2021-10-27,20.35
2021100911025,9,2022-02-24,91102,HUACHALOMO/AGUJA,2021-10-27,21.6
2021100911087,6,2022-02-24,91108,POSTA DE PALETA/ PALETA,2021-10-27,21.40
2021100911247,6,2022-02-24,91124,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,19.95
2021100911469,10,2022-02-24,91146,HUACHALOMO/AGUJA,2021-10-27,21.45
2021100911483,6,2022-02-24,91148,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,22.5
2021100911537,6,2022-02-24,91153,POSTA DE PALETA/ PALETA,2021-10-27,19.35
2021100911698,6,2022-02-24,91169,POSTA DE PALETA/ PALETA,2021-10-27,21.85
2021100911742,6,2022-02-24,91174,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,21.6
2021100911759,6,2022-02-24,91175,POSTA DE PALETA/ PALETA,2021-10-27,22.45
2021100911810,10,2022-02-24,91181,HUACHALOMO/AGUJA,2021-10-27,20.3
2021100911896,6,2022-02-24,91189,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,22.7
2021100911933,6,2022-02-24,91193,POSTA DE PALETA/ PALETA,2021-10-27,21.85
2021100911988,6,2022-02-24,91198,POSTA DE PALETA/ PALETA,2021-10-27,20.95
2021100912053,6,2022-02-24,91205,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,21
2021100912114,10,2022-02-24,91211,HUACHALOMO/AGUJA,2021-10-27,18.35
2021100912152,6,2022-02-24,91215,POSTA DE PALETA/ PALETA,2021-10-27,22.8
2021100912190,7,2022-02-24,91219,POSTA DE PALETA/ PALETA,2021-10-27,21.65
2021100912398,6,2022-02-24,91239,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,19.3
2021100912541,9,2022-02-24,91254,HUACHALOMO/AGUJA,2021-10-27,21.8
2021100912718,6,2022-02-24,91271,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,20.90
2021100912961,6,2022-02-24,91296,POSTA DE PALETA/ PALETA,2021-10-27,22.35
2021100913074,6,2022-02-24,91307,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,22.65
2021100913166,9,2022-02-24,91316,HUACHALOMO/AGUJA,2021-10-27,20.35
2021100913203,7,2022-02-24,91320,POSTA DE PALETA/ PALETA,2021-10-27,21.75
2021100913210,6,2022-02-24,91321,POSTA DE PALETA/ PALETA,2021-10-27,21.8
2021100913258,10,2022-02-24,91325,HUACHALOMO/AGUJA,2021-10-27,20.25
2021100913326,18,2022-02-24,91332,PUNTA DE PICANA/COLITA CUADRIL,2021-10-27,21.35
2021100913494,7,2022-02-24,91349,POSTA DE PALETA/ PALETA,2021-10-27,21.85
2021100913685,10,2022-02-24,91368,HUACHALOMO/AGUJA,2021-10-27,19.7
2021100913722,6,2022-02-24,91372,POSTA DE PALETA/ PALETA,2021-10-27,21.15
2021100913760,5,2022-02-24,91376,TAPAPECHO/PECHO,2021-10-27,20.40
2021100913876,7,2022-02-24,91387,POSTA DE PALETA/ PALETA,2021-10-27,20.55
2021100914002,5,2022-02-24,91400,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,21.25
2021100914101,6,2022-02-24,91410,POSTA DE PALETA/ PALETA,2021-10-27,21.5
2021100914156,5,2022-02-24,91415,TAPAPECHO/PECHO,2021-10-27,20.25
2021100914170,6,2022-02-24,91417,SOBRECOSTILLA/SOBRECOSTILLA,2021-10-27,21.6
2021100914248,6,2022-02-24,91424,TAPAPECHO/PECHO,2021-10-27,23.75
2021100914521,6,2022-02-24,91452,POSTA DE PALETA/ PALETA,2021-10-27,20
2021100914538,5,2022-02-24,91453,TAPAPECHO/PECHO,2021-10-27,21.25
2021100914576,9,2022-02-24,91457,HUACHALOMO/AGUJA,2021-10-27,22.2
2021100914767,4,2022-02-24,91476,TAPAPECHO/PECHO,2021-10-27,22.6
2021100914941,4,2022-02-24,91494,TAPAPECHO/PECHO,2021-10-27,22
2021100915016,6,2022-02-24,91501,POSTA DE PALETA/ PALETA,2021-10-27,20.5
2021100915054,5,2022-02-24,91505,TAPAPECHO/PECHO,2021-10-27,20.35
2021100915085,6,2022-02-24,91508,POSTA DE PALETA/ PALETA,2021-10-27,20.65
2021100915139,5,2022-02-24,91513,POSTA DE PALETA/ PALETA,2021-10-27,19.7
2021100915252,4,2022-02-24,91525,POSTA DE PALETA/ PALETA,2021-10-27,22.05
2021100915269,4,2022-02-24,91526,TAPAPECHO/PECHO,2021-10-27,18.15
2021100915474,5,2022-02-24,91547,TAPAPECHO/PECHO,2021-10-27,21.65
2021100915498,4,2022-02-24,91549,POSTA DE PALETA/ PALETA,2021-10-27,21.45
2021100915702,5,2022-02-24,91570,TAPAPECHO/PECHO,2021-10-27,22
2021100915825,4,2022-02-24,91582,POSTA DE PALETA/ PALETA,2021-10-27,18.8
2021100915832,5,2022-02-24,91583,TAPAPECHO/PECHO,2021-10-27,19.35
2021100915955,5,2022-02-24,91595,POSTA DE PALETA/ PALETA,2021-10-27,18.65
2021100916099,4,2022-02-24,91609,TAPAPECHO/PECHO,2021-10-27,19.45
2021100916501,6,2022-02-24,91650,POSTA DE PALETA/ PALETA,2021-10-27,20.55
2021100916655,5,2022-02-24,91665,TAPAPECHO/PECHO,2021-10-27,20.3
2021100916662,6,2022-02-24,91666,POSTA DE PALETA/ PALETA,2021-10-27,19.3
2021100916686,5,2022-02-24,91668,TAPAPECHO/PECHO,2021-10-27,21.5
2021100916945,7,2022-02-24,91694,POSTA DE PALETA/ PALETA,2021-10-27,21.55
2021100917164,5,2022-02-24,91716,TAPAPECHO/PECHO,2021-10-27,22.2
2021100917331,5,2022-02-24,91733,TAPAPECHO/PECHO,2021-10-27,20.05
2021100917584,5,2022-02-24,91758,TAPAPECHO/PECHO,2021-10-27,20.3
2021100917706,5,2022-02-24,91770,POSTA DE PALETA/ PALETA,2021-10-27,22.75
2021100918208,6,2022-02-24,91820,TAPAPECHO/PECHO,2021-10-27,21.85
2021100918529,5,2022-02-24,91852,TAPAPECHO/PECHO,2021-10-27,19.65
2021100918550,5,2022-02-24,91855,TAPAPECHO/PECHO,2021-10-27,22.8
2021100918819,5,2022-02-24,91881,TAPAPECHO/PECHO,2021-10-27,21.15
2021100919045,5,2022-02-24,91904,TAPAPECHO/PECHO,2021-10-27,20.85
2021100919144,4,2022-02-24,91914,TAPAPECHO/PECHO,2021-10-27,18.5
2021100919236,5,2022-02-24,91923,TAPAPECHO/PECHO,2021-10-27,21.55
2021100919335,5,2022-02-24,91933,TAPAPECHO/PECHO,2021-10-27,21.3
2021100919793,5,2022-02-24,91979,TAPAPECHO/PECHO,2021-10-27,21.05
2021100919885,5,2022-02-24,91988,TAPAPECHO/PECHO,2021-10-27,22.75
2021100920171,5,2022-02-24,92017,TAPAPECHO/PECHO,2021-10-27,22.6
2021100920546,4,2022-02-24,92054,TAPAPECHO/PECHO,2021-10-27,18.8
2021100920577,5,2022-02-24,92057,TAPAPECHO/PECHO,2021-10-27,20.40
2021100920683,5,2022-02-24,92068,TAPAPECHO/PECHO,2021-10-27,21.6
2021100921185,4,2022-02-24,92118,TAPAPECHO/PECHO,2021-10-27,17.55
2021100921505,5,2022-02-24,92150,TAPAPECHO/PECHO,2021-10-27,21.90
2021100921697,5,2022-02-24,92169,TAPAPECHO/PECHO,2021-10-27,20.3
2021100921970,5,2022-02-24,92197,TAPAPECHO/PECHO,2021-10-27,20.25
2021100922076,5,2022-02-24,92207,TAPAPECHO/PECHO,2021-10-27,21.25
2021100922458,5,2022-02-24,92245,TAPAPECHO/PECHO,2021-10-27,21.1
2021100922632,5,2022-02-24,92263,TAPAPECHO/PECHO,2021-10-27,18.15
2021100922649,6,2022-02-24,92264,TAPAPECHO/PECHO,2021-10-27,22.1
2021100923158,60,2022-02-24,92315,ENTRAÑA / ENTRAÑA,2021-10-27,20.35
2021100923233,6,2022-02-24,92323,TAPAPECHO/PECHO,2021-10-27,20.90
2021100923462,6,2022-02-24,92346,TAPAPECHO/PECHO,2021-10-27,24
2021100923486,5,2022-02-24,92348,TAPAPECHO/PECHO,2021-10-27,19.2
2021100923585,5,2022-02-24,92358,TAPAPECHO/PECHO,2021-10-27,19.90
2021100924247,5,2022-02-24,92424,TAPAPECHO/PECHO,2021-10-27,19.3
2021100924346,6,2022-02-24,92434,TAPAPECHO/PECHO,2021-10-27,21.90
2021100924667,5,2022-02-24,92466,TAPAPECHO/PECHO,2021-10-27,17.6
2021100924766,9,2022-02-24,92476,HUACHALOMO/AGUJA,2021-10-27,22.40
2021100924896,9,2022-02-24,92489,LOMO VETADO/BIFE ANCHO,2021-10-27,23.6
2021100924940,5,2022-02-24,92494,TAPAPECHO/PECHO,2021-10-27,23.3
2021100925053,5,2022-02-24,92505,TAPAPECHO/PECHO,2021-10-27,22.55
2021100925060,9,2022-02-24,92506,LOMO VETADO/BIFE ANCHO,2021-10-27,23.5
2021100925251,4,2022-02-24,92525,TAPAPECHO/PECHO,2021-10-27,20.75
2021100925268,9,2022-02-24,92526,LOMO VETADO/BIFE ANCHO,2021-10-27,22
2021100925275,4,2022-02-24,92527,TAPAPECHO/PECHO,2021-10-27,19.90
2021100925367,9,2022-02-24,92536,HUACHALOMO/AGUJA,2021-10-27,22.6
2021100925398,5,2022-02-24,92539,TAPAPECHO/PECHO,2021-10-27,21.55
2021100925510,5,2022-02-24,92551,TAPAPECHO/PECHO,2021-10-27,22.6
2021100925541,9,2022-02-24,92554,LOMO VETADO/BIFE ANCHO,2021-10-27,21.6
2021100925626,9,2022-02-24,92562,HUACHALOMO/AGUJA,2021-10-27,22.15
2021100925701,5,2022-02-24,92570,TAPAPECHO/PECHO,2021-10-27,21.95
2021100925831,9,2022-02-24,92583,HUACHALOMO/AGUJA,2021-10-27,21.8
2021100926005,5,2022-02-24,92600,TAPAPECHO/PECHO,2021-10-27,21.25
2021100926067,9,2022-02-24,92606,LOMO VETADO/BIFE ANCHO,2021-10-27,19.95
2021100926135,9,2022-02-24,92613,HUACHALOMO/AGUJA,2021-10-27,22.85
2021100926289,5,2022-02-24,92628,TAPAPECHO/PECHO,2021-10-27,21.3
2021100926296,9,2022-02-24,92629,LOMO VETADO/BIFE ANCHO,2021-10-27,19.95
2021100926364,5,2022-02-24,92636,TAPAPECHO/PECHO,2021-10-27,22.3
2021100926456,5,2022-02-24,92645,TAPAPECHO/PECHO,2021-10-27,19.15
2021100926494,4,2022-02-24,92649,TAPAPECHO/PECHO,2021-10-27,20.35
2021100926746,9,2022-02-24,92674,HUACHALOMO/AGUJA,2021-10-27,22.45
2021100926951,9,2022-02-24,92695,LOMO VETADO/BIFE ANCHO,2021-10-27,22.15
2021100926999,10,2022-02-24,92699,HUACHALOMO/AGUJA,2021-10-27,21.95
2021100927323,9,2022-02-24,92732,HUACHALOMO/AGUJA,2021-10-27,22.15
2021100927330,6,2022-02-24,92733,TAPAPECHO/PECHO,2021-10-27,21.95
2021100927378,9,2022-02-24,92737,LOMO VETADO/BIFE ANCHO,2021-10-27,21.3
2021100927460,4,2022-02-24,92746,TAPAPECHO/PECHO,2021-10-27,17.3
2021100927491,9,2022-02-24,92749,LOMO VETADO/BIFE ANCHO,2021-10-27,21
2021100927590,10,2022-02-24,92759,HUACHALOMO/AGUJA,2021-10-27,23.95
2021100927637,5,2022-02-24,92763,TAPAPECHO/PECHO,2021-10-27,20
2021100927781,5,2022-02-24,92778,TAPAPECHO/PECHO,2021-10-27,19.75
2021100927996,5,2022-02-24,92799,TAPAPECHO/PECHO,2021-10-27,21.95
2021100928078,9,2022-02-24,92807,HUACHALOMO/AGUJA,2021-10-27,23.85
2021100928139,9,2022-02-24,92813,LOMO VETADO/BIFE ANCHO,2021-10-27,22.35
2021100928177,5,2022-02-24,92817,TAPAPECHO/PECHO,2021-10-27,18.6
2021100928450,6,2022-02-24,92845,TAPAPECHO/PECHO,2021-10-27,18.95
2021100928672,6,2022-02-24,92867,TAPAPECHO/PECHO,2021-10-27,18.45
2021100928825,9,2022-02-24,92882,LOMO VETADO/BIFE ANCHO,2021-10-27,20.75
2021100928917,6,2022-02-24,92891,TAPAPECHO/PECHO,2021-10-27,19.75
2021100929044,10,2022-02-24,92904,HUACHALOMO/AGUJA,2021-10-27,21.2
2021100929303,7,2022-02-24,92930,TAPAPECHO/PECHO,2021-10-27,22.05
2021100929440,9,2022-02-24,92944,LOMO VETADO/BIFE ANCHO,2021-10-27,20.95
2021100929488,5,2022-02-24,92948,TAPAPECHO/PECHO,2021-10-27,20.7
2021100929716,5,2022-02-24,92971,TAPAPECHO/PECHO,2021-10-27,19.85
2021100929839,5,2022-02-24,92983,TAPAPECHO/PECHO,2021-10-27,21.95
2021100929860,9,2022-02-24,92986,LOMO VETADO/BIFE ANCHO,2021-10-27,21.3
2021100930194,10,2022-02-24,93019,PUNTA DE PALETA/MARUCHA,2021-10-27,21.1
2021100930248,5,2022-02-24,93024,TAPAPECHO/PECHO,2021-10-27,18.85
2021100930477,6,2022-02-24,93047,TAPAPECHO/PECHO,2021-10-27,21.2
2021100930538,9,2022-02-24,93053,LOMO VETADO/BIFE ANCHO,2021-10-27,21
2021100930583,5,2022-02-24,93058,TAPAPECHO/PECHO,2021-10-27,20.2
2021100930675,4,2022-02-24,93067,TAPAPECHO/PECHO,2021-10-27,16.5
2021100930804,20,2022-02-24,93080,CHOCLILLO/CHINGOLO,2021-10-27,20.7
2021100930958,9,2022-02-24,93095,LOMO VETADO/BIFE ANCHO,2021-10-27,22.35
2021100930972,5,2022-02-24,93097,TAPAPECHO/PECHO,2021-10-27,22.7
2021100931009,10,2022-02-24,93100,PUNTA DE PALETA/MARUCHA,2021-10-27,22.2
2021100931030,5,2022-02-24,93103,POSTA DE PALETA/ PALETA,2021-10-27,22.95
2021100931177,20,2022-02-24,93117,CHOCLILLO/CHINGOLO,2021-10-27,22.45
2021100931221,10,2022-02-24,93122,PUNTA DE PALETA/MARUCHA,2021-10-27,21.75
2021100931269,5,2022-02-24,93126,TAPAPECHO/PECHO,2021-10-27,23.40
2021100931290,9,2022-02-24,93129,LOMO VETADO/BIFE ANCHO,2021-10-27,20.3
2021100931351,4,2022-02-24,93135,TAPAPECHO/PECHO,2021-10-27,18.35
2021100931382,20,2022-02-24,93138,CHOCLILLO/CHINGOLO,2021-10-27,21.65
2021100931412,4,2022-02-24,93141,TAPAPECHO/PECHO,2021-10-27,18.85
2021100931436,4,2022-02-24,93143,TAPAPECHO/PECHO,2021-10-27,17.7
2021100931535,10,2022-02-24,93153,PUNTA DE PALETA/MARUCHA,2021-10-27,21.45
2021100931566,10,2022-02-24,93156,PUNTA DE PALETA/MARUCHA,2021-10-27,19.25
2021100932167,18,2022-02-24,93216,CHOCLILLO/CHINGOLO,2021-10-27,22.5
2021100932518,10,2022-02-24,93251,PUNTA DE PALETA/MARUCHA,2021-10-27,21.90
2021100934079,4,2022-02-24,93407,TAPAPECHO/PECHO,2021-10-27,18.40
2021100934093,4,2022-02-24,93409,TAPAPECHO/PECHO,2021-10-27,20.6
2021100934116,4,2022-02-24,93411,TAPAPECHO/PECHO,2021-10-27,18.1
2021100934147,9,2022-02-24,93414,LOMO VETADO/BIFE ANCHO,2021-10-27,22.40
2021100934185,5,2022-02-24,93418,TAPAPECHO/PECHO,2021-10-27,20.6
2021100934246,9,2022-02-24,93424,LOMO VETADO/BIFE ANCHO,2021-10-27,20.40
2021100934253,4,2022-02-24,93425,TAPAPECHO/PECHO,2021-10-27,20.05
2021100934314,4,2022-02-24,93431,TAPAPECHO/PECHO,2021-10-27,18.85
2021100934321,9,2022-02-24,93432,LOMO VETADO/BIFE ANCHO,2021-10-27,20.85
2021100934352,4,2022-02-24,93435,TAPAPECHO/PECHO,2021-10-27,18.8
2021100934376,9,2022-02-24,93437,LOMO VETADO/BIFE ANCHO,2021-10-27,20.5
2021100934390,4,2022-02-24,93439,TAPAPECHO/PECHO,2021-10-27,18.65
2021100934468,11,2022-02-24,93446,PUNTA DE PALETA/MARUCHA,2021-10-27,21.8
2021100934482,19,2022-02-24,93448,CHOCLILLO/CHINGOLO,2021-10-27,22.7
2021100934529,8,2022-02-24,93452,LOMO VETADO/BIFE ANCHO,2021-10-27,20.7
2021100934536,4,2022-02-24,93453,TAPAPECHO/PECHO,2021-10-27,20.5
2021100934581,4,2022-02-24,93458,TAPAPECHO/PECHO,2021-10-27,20.40
2021100934659,9,2022-02-24,93465,LOMO VETADO/BIFE ANCHO,2021-10-27,23.1
2021100934666,4,2022-02-24,93466,TAPAPECHO/PECHO,2021-10-27,21.45
2021100934710,5,2022-02-24,93471,TAPAPECHO/PECHO,2021-10-27,22
2021100934789,4,2022-02-24,93478,TAPAPECHO/PECHO,2021-10-27,21.85
2021100934796,8,2022-02-24,93479,LOMO VETADO/BIFE ANCHO,2021-10-27,21.3
2021100934826,4,2022-02-24,93482,TAPAPECHO/PECHO,2021-10-27,17.7
2021100934833,11,2022-02-24,93483,PUNTA DE PALETA/MARUCHA,2021-10-27,22.90
2021100934840,8,2022-02-24,93484,LOMO VETADO/BIFE ANCHO,2021-10-27,22.05
2021100934918,4,2022-02-24,93491,TAPAPECHO/PECHO,2021-10-27,19.6
2021100934956,10,2022-02-24,93495,PUNTA DE PALETA/MARUCHA,2021-10-27,20.05
2021100935007,9,2022-02-24,93500,LOMO VETADO/BIFE ANCHO,2021-10-27,22.5
2021100935038,19,2022-02-24,93503,CHOCLILLO/CHINGOLO,2021-10-27,22.45
2021100935229,8,2022-02-24,93522,LOMO VETADO/BIFE ANCHO,2021-10-27,21.3
2021100935267,8,2022-02-24,93526,LOMO VETADO/BIFE ANCHO,2021-10-27,23.45
2021100935274,10,2022-02-24,93527,PUNTA DE PALETA/MARUCHA,2021-10-27,19.95
2021100935298,18,2022-02-24,93529,CHOCLILLO/CHINGOLO,2021-10-27,21.3
2021100935335,10,2022-02-24,93533,PUNTA DE PALETA/MARUCHA,2021-10-27,21.55
2021100935366,8,2022-02-24,93536,LOMO VETADO/BIFE ANCHO,2021-10-27,22.95
2021100935564,10,2022-02-24,93556,PUNTA DE PALETA/MARUCHA,2021-10-27,20.7
2021100935625,8,2022-02-24,93562,LOMO VETADO/BIFE ANCHO,2021-10-27,22
2021100935694,8,2022-02-24,93569,LOMO VETADO/BIFE ANCHO,2021-10-27,22
2021100935748,19,2022-02-24,93574,CHOCLILLO/CHINGOLO,2021-10-27,21.25
2021100935830,18,2022-02-24,93583,CHOCLILLO/CHINGOLO,2021-10-27,21.3
2021100936271,10,2022-02-24,93627,PUNTA DE PALETA/MARUCHA,2021-10-27,20.6
2021100936417,11,2022-02-24,93641,PUNTA DE PALETA/MARUCHA,2021-10-27,21.55
2021100936592,9,2022-02-24,93659,LOMO VETADO/BIFE ANCHO,2021-10-27,21.6
2021100936776,20,2022-02-24,93677,CHOCLILLO/CHINGOLO,2021-10-27,22.05
2021100936783,5,2022-02-24,93678,POSTA ROSADA/BOLA DE LOMO,2021-10-27,21.85
2021100936844,11,2022-02-24,93684,PUNTA DE PALETA/MARUCHA,2021-10-27,21
2021100937100,8,2022-02-24,93710,LOMO VETADO/BIFE ANCHO,2021-10-27,22.5
2021100937131,10,2022-02-24,93713,PUNTA DE PALETA/MARUCHA,2021-10-27,21.55
2021100937377,10,2022-02-24,93737,PUNTA DE PALETA/MARUCHA,2021-10-27,20.25
2021100937445,19,2022-02-24,93744,CHOCLILLO/CHINGOLO,2021-10-27,21.45
2021100937506,8,2022-02-24,93750,LOMO VETADO/BIFE ANCHO,2021-10-27,22.3
2021100937568,12,2022-02-24,93756,PUNTA DE PALETA/MARUCHA,2021-10-27,22.75
2021100937605,12,2022-02-24,93760,PUNTA DE PALETA/MARUCHA,2021-10-27,22.7
2021100938183,8,2022-02-24,93818,LOMO VETADO/BIFE ANCHO,2021-10-27,21.25
2021100938190,11,2022-02-24,93819,PUNTA DE PALETA/MARUCHA,2021-10-27,21.05
2021100938350,8,2022-02-24,93835,LOMO VETADO/BIFE ANCHO,2021-10-27,22.90
2021100938541,8,2022-02-24,93854,LOMO VETADO/BIFE ANCHO,2021-10-27,23.6
2021100938565,11,2022-02-24,93856,PUNTA DE PALETA/MARUCHA,2021-10-27,21.65
2021100938589,14,2022-02-24,93858,ABASTERO / TORTUGA,2021-10-27,22.8
2021100938718,11,2022-02-24,93871,FILETE / SOLOMILLO,2021-10-27,22
2021100938763,8,2022-02-24,93876,LOMO VETADO/BIFE ANCHO,2021-10-27,22.7
2021100938824,18,2022-02-24,93882,PLATEADA/TAPA DE BIFE,2021-10-27,23.90
2021100938862,16,2022-02-24,93886,ABASTERO / TORTUGA,2021-10-27,23.90
2021100938893,11,2022-02-24,93889,PUNTA DE PALETA/MARUCHA,2021-10-27,21.8
