78925472,14,2022-02-18,75309,ASADO DEL CARNICERO/BIFE DE PALETA,2021-10-21,19.85
2021100939135,12,2022-02-24,93913,FILETE / SOLOMILLO,2021-10-27,23.25
2021100939364,20,2022-02-24,93936,CHOCLILLO/CHINGOLO,2021-10-27,23.3
2021100939487,16,2022-02-24,93948,PLATEADA/TAPA DE BIFE,2021-10-27,21.7
2021100939708,8,2022-02-24,93970,LOMO VETADO/BIFE ANCHO,2021-10-27,20.85
2021100939739,15,2022-02-24,93973,ABASTERO / TORTUGA,2021-10-27,23.25
2021100939784,12,2022-02-24,93978,FILETE / SOLOMILLO,2021-10-27,23.2
2021100940094,7,2022-02-24,94009,LOMO VETADO/BIFE ANCHO,2021-10-27,23.35
2021100940193,8,2022-02-24,94019,LOMO VETADO/BIFE ANCHO,2021-10-27,21.15
2021100940223,16,2022-02-24,94022,PLATEADA/TAPA DE BIFE,2021-10-27,22.15
2021100940377,16,2022-02-24,94037,PLATEADA/TAPA DE BIFE,2021-10-27,22.95
2021100940551,13,2022-02-24,94055,ABASTERO / TORTUGA,2021-10-27,23.40
2021100940643,14,2022-02-24,94064,ABASTERO / TORTUGA,2021-10-27,22.8
2021100941206,16,2022-02-24,94120,PLATEADA/TAPA DE BIFE,2021-10-27,21.90
2021100941923,16,2022-02-24,94192,PLATEADA/TAPA DE BIFE,2021-10-27,22.15
2021100941985,21,2022-02-24,94198,CHOCLILLO/CHINGOLO,2021-10-27,23.95
2021100942715,28,2022-02-24,94271,CHOCLILLO/CHINGOLO,2021-10-27,22.1
2021100943033,10,2022-02-24,94303,PLATEADA/TAPA DE BIFE,2021-10-27,13.4
2021100943330,36,2022-02-24,94333,PALANCA/BIFE DE VACIO,2021-10-27,21.15
2021100943736,21,2022-02-24,94373,CHOCLILLO/CHINGOLO,2021-10-27,21.55
2021100944245,11,2022-02-24,94424,ABASTERO / TORTUGA,2021-10-27,17.45
2021100944627,12,2022-02-24,94462,PLATEADA/TAPA DE BIFE,2021-10-27,15.75
2021100944689,10,2022-02-24,94468,FILETE / SOLOMILLO,2021-10-27,19.40
2021100945174,10,2022-02-24,94517,ABASTERO / TORTUGA,2021-10-27,13.85
2021100945617,36,2022-02-24,94561,PALANCA/BIFE DE VACIO,2021-10-27,22.2
2021100945976,7,2022-02-24,94597,POSTA DE PALETA/ PALETA,2021-10-27,19.1
2021100945990,40,2022-02-24,94599,PALANCA/BIFE DE VACIO,2021-10-27,22.95
2021100946027,36,2022-02-24,94602,PALANCA/BIFE DE VACIO,2021-10-27,21.85
2021100946539,3,2022-02-25,94653,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,22.15
2021100946546,3,2022-02-25,94654,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.85
2021100946553,5,2022-02-25,94655,GANSO/CUADRADA,2021-10-28,20.2
2021100946577,2,2022-02-25,94657,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.40
2021100946591,2,2022-02-25,94659,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.90
2021100946614,5,2022-02-25,94661,GANSO/CUADRADA,2021-10-28,21.15
2021100946669,2,2022-02-25,94666,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.85
2021100946683,2,2022-02-25,94668,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.95
2021100946751,5,2022-02-25,94675,GANSO/CUADRADA,2021-10-28,23.1
2021100946768,9,2022-02-25,94676,LOMO VETADO/BIFE ANCHO,2021-10-28,21.90
2021100946775,5,2022-02-25,94677,GANSO/CUADRADA,2021-10-28,22.75
2021100946805,3,2022-02-25,94680,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.8
2021100946850,8,2022-02-25,94685,LOMO VETADO/BIFE ANCHO,2021-10-28,21.45
2021100946874,16,2022-02-25,94687,ABASTERO / TORTUGA,2021-10-28,21.2
2021100946898,5,2022-02-25,94689,GANSO/CUADRADA,2021-10-28,21.6
2021100947031,3,2022-02-25,94703,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.6
2021100947093,3,2022-02-25,94709,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.45
2021100947161,3,2022-02-25,94716,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.2
2021100947178,5,2022-02-25,94717,GANSO/CUADRADA,2021-10-28,18.5
2021100947222,8,2022-02-25,94722,LOMO VETADO/BIFE ANCHO,2021-10-28,21.25
2021100947284,3,2022-02-25,94728,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.1
2021100947307,3,2022-02-25,94730,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.85
2021100947321,8,2022-02-25,94732,LOMO VETADO/BIFE ANCHO,2021-10-28,19.40
2021100947499,3,2022-02-25,94749,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.25
2021100947505,5,2022-02-25,94750,GANSO/CUADRADA,2021-10-28,19.3
2021100947536,6,2022-02-25,94753,GANSO/CUADRADA,2021-10-28,21.55
2021100947611,5,2022-02-25,94761,GANSO/CUADRADA,2021-10-28,18.85
2021100947710,5,2022-02-25,94771,GANSO/CUADRADA,2021-10-28,20.6
2021100947758,5,2022-02-25,94775,GANSO/CUADRADA,2021-10-28,21.1
2021100947772,5,2022-02-25,94777,GANSO/CUADRADA,2021-10-28,20.25
2021100947826,3,2022-02-25,94782,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.15
2021100947864,5,2022-02-25,94786,GANSO/CUADRADA,2021-10-28,21.55
2021100947888,2,2022-02-25,94788,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.95
2021100948083,3,2022-02-25,94808,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.7
2021100948090,2,2022-02-25,94809,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.65
2021100948137,2,2022-02-25,94813,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,18.95
2021100948144,2,2022-02-25,94814,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.2
2021100948175,5,2022-02-25,94817,GANSO/CUADRADA,2021-10-28,21.6
2021100948205,3,2022-02-25,94820,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.6
2021100948243,18,2022-02-25,94824,PLATEADA/TAPA DE BIFE,2021-10-28,19.8
2021100948274,2,2022-02-25,94827,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.1
2021100948298,2,2022-02-25,94829,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.15
2021100948465,5,2022-02-25,94846,GANSO/CUADRADA,2021-10-28,21.95
2021100948502,2,2022-02-25,94850,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.15
2021100948618,2,2022-02-25,94861,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,18.90
2021100948649,11,2022-02-25,94864,LOMO VETADO/BIFE ANCHO,2021-10-28,19.15
2021100948656,5,2022-02-25,94865,GANSO/CUADRADA,2021-10-28,20.65
2021100948694,18,2022-02-25,94869,PLATEADA/TAPA DE BIFE,2021-10-28,21.40
2021100948717,3,2022-02-25,94871,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.40
2021100948854,16,2022-02-25,94885,PLATEADA/TAPA DE BIFE,2021-10-28,20.1
2021100948878,5,2022-02-25,94887,GANSO/CUADRADA,2021-10-28,19.2
2021100948908,3,2022-02-25,94890,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.1
2021100948939,3,2022-02-25,94893,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,22.1
2021100949066,2,2022-02-25,94906,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.75
2021100949295,5,2022-02-25,94929,GANSO/CUADRADA,2021-10-28,21.40
2021100949394,2,2022-02-25,94939,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.40
2021100949400,3,2022-02-25,94940,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.65
2021100949417,3,2022-02-25,94941,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.35
2021100949431,3,2022-02-25,94943,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.75
2021100949448,5,2022-02-25,94944,GANSO/CUADRADA,2021-10-28,22.35
2021100949554,3,2022-02-25,94955,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20
2021100949622,5,2022-02-25,94962,GANSO/CUADRADA,2021-10-28,22
2021100949752,5,2022-02-25,94975,GANSO/CUADRADA,2021-10-28,21.75
2021100949769,3,2022-02-25,94976,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.5
2021100949974,18,2022-02-25,94997,PLATEADA/TAPA DE BIFE,2021-10-28,19.5
2021100950321,5,2022-02-25,95032,GANSO/CUADRADA,2021-10-28,19.85
2021100950406,18,2022-02-25,95040,PLATEADA/TAPA DE BIFE,2021-10-28,18.90
2021100950505,5,2022-02-25,95050,GANSO/CUADRADA,2021-10-28,21.95
2021100950611,6,2022-02-25,95061,GANSO/CUADRADA,2021-10-28,20.7
2021100950635,6,2022-02-25,95063,GANSO/CUADRADA,2021-10-28,17.95
2021100950949,7,2022-02-25,95094,GANSO/CUADRADA,2021-10-28,21.85
2021100950987,6,2022-02-25,95098,GANSO/CUADRADA,2021-10-28,18.15
2021100951069,6,2022-02-25,95106,GANSO/CUADRADA,2021-10-28,22.65
2021100951397,20,2022-02-25,95139,PLATEADA/TAPA DE BIFE,2021-10-28,18.1
2021100951533,7,2022-02-25,95153,GANSO/CUADRADA,2021-10-28,21.25
2021100951540,18,2022-02-25,95154,PLATEADA/TAPA DE BIFE,2021-10-28,18.8
2021100951830,8,2022-02-25,95183,GANSO/CUADRADA,2021-10-28,23.40
2021100952110,7,2022-02-25,95211,GANSO/CUADRADA,2021-10-28,22.6
2021100952356,5,2022-02-25,95235,GANSO/CUADRADA,2021-10-28,20.55
2021100952417,52,2022-02-25,95241,ENTRAÑA / ENTRAÑA,2021-10-28,19.35
2021100952455,5,2022-02-25,95245,GANSO/CUADRADA,2021-10-28,20.25
2021100952592,5,2022-02-25,95259,GANSO/CUADRADA,2021-10-28,19.5
2021100952691,18,2022-02-25,95269,PLATEADA/TAPA DE BIFE,2021-10-28,19.1
2021100952790,6,2022-02-25,95279,GANSO/CUADRADA,2021-10-28,21.40
2021100953339,5,2022-02-25,95333,GANSO/CUADRADA,2021-10-28,15.75
2021100953438,16,2022-02-25,95343,PLATEADA/TAPA DE BIFE,2021-10-28,18.85
2021100953858,16,2022-02-25,95385,PLATEADA/TAPA DE BIFE,2021-10-28,21.5
2021100953902,7,2022-02-25,95390,GANSO/CUADRADA,2021-10-28,22.90
2021100954152,5,2022-02-25,95415,GANSO/CUADRADA,2021-10-28,19.40
2021100954411,6,2022-02-25,95441,GANSO/CUADRADA,2021-10-28,22.5
2021100954497,5,2022-02-25,95449,GANSO/CUADRADA,2021-10-28,19.85
2021100954503,5,2022-02-25,95450,GANSO/CUADRADA,2021-10-28,20.8
2021100954541,16,2022-02-25,95454,PLATEADA/TAPA DE BIFE,2021-10-28,22
2021100954596,5,2022-02-25,95459,GANSO/CUADRADA,2021-10-28,20.6
2021100954770,6,2022-02-25,95477,GANSO/CUADRADA,2021-10-28,21.45
2021100955142,6,2022-02-25,95514,GANSO/CUADRADA,2021-10-28,20.85
2021100955265,14,2022-02-25,95526,PLATEADA/TAPA DE BIFE,2021-10-28,19.75
2021100955326,5,2022-02-25,95532,GANSO/CUADRADA,2021-10-28,19.7
2021100955425,6,2022-02-25,95542,GANSO/CUADRADA,2021-10-28,21.25
2021100955586,5,2022-02-25,95558,GANSO/CUADRADA,2021-10-28,19
2021100955913,6,2022-02-25,95591,GANSO/CUADRADA,2021-10-28,20.85
2021100955937,7,2022-02-25,95593,GANSO/CUADRADA,2021-10-28,23.95
2021100956132,6,2022-02-25,95613,GANSO/CUADRADA,2021-10-28,21.55
2021100956491,16,2022-02-25,95649,PLATEADA/TAPA DE BIFE,2021-10-28,20.90
2021100956811,20,2022-02-25,95681,PLATEADA/TAPA DE BIFE,2021-10-28,21.8
2021100956972,56,2022-02-25,95697,ENTRAÑA / ENTRAÑA,2021-10-28,19.2
2021100957269,16,2022-02-25,95726,PLATEADA/TAPA DE BIFE,2021-10-28,20.1
2021100959720,64,2022-02-25,95972,ENTRAÑA / ENTRAÑA,2021-10-28,22.45
2021100961921,52,2022-02-25,96192,ENTRAÑA / ENTRAÑA,2021-10-28,19.2
2021100965851,8,2022-02-25,96585,PUNTA DE PALETA/MARUCHA,2021-10-28,22.5
2021100965967,3,2022-02-25,96596,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.3
2021100965981,10,2022-02-25,96598,PUNTA DE PALETA/MARUCHA,2021-10-28,21.05
2021100966063,2,2022-02-25,96606,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.1
2021100966131,3,2022-02-25,96613,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.1
2021100966179,3,2022-02-25,96617,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,22.85
2021100966261,2,2022-02-25,96626,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,17.05
2021100966407,2,2022-02-25,96640,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.15
2021100966469,2,2022-02-25,96646,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,17.55
2021100966698,2,2022-02-25,96669,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.15
2021100966834,2,2022-02-25,96683,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.65
2021100966889,2,2022-02-25,96688,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.4
2021100966902,2,2022-02-25,96690,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.7
2021100966957,2,2022-02-25,96695,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.15
2021100967015,2,2022-02-25,96701,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,22.90
2021100967121,2,2022-02-25,96712,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.95
2021100967169,2,2022-02-25,96716,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.9
2021100967176,3,2022-02-25,96717,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,24.1
2021100967329,2,2022-02-25,96732,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.45
2021100967336,2,2022-02-25,96733,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16
2021100967367,2,2022-02-25,96736,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.4
2021100967374,2,2022-02-25,96737,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.950000000000001
2021100967442,3,2022-02-25,96744,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.75
2021100967534,3,2022-02-25,96753,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,22.95
2021100967565,2,2022-02-25,96756,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.5
2021100967572,2,2022-02-25,96757,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.3
2021100967633,2,2022-02-25,96763,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.8
2021100967756,2,2022-02-25,96775,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.200000000000001
2021100967770,2,2022-02-25,96777,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.9
2021100967916,2,2022-02-25,96791,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.25
2021100968005,2,2022-02-25,96800,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,22.55
2021100968043,2,2022-02-25,96804,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.85
2021100968050,2,2022-02-25,96805,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,17.45
2021100968098,2,2022-02-25,96809,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.95
2021100968418,2,2022-02-25,96841,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.7
2021100968432,2,2022-02-25,96843,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.8
2021100968456,11,2022-02-25,96845,PUNTA DE PALETA/MARUCHA,2021-10-28,21.6
2021100968463,2,2022-02-25,96846,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.25
2021100968500,2,2022-02-25,96850,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.8
2021100968548,2,2022-02-25,96854,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.15
2021100968722,2,2022-02-25,96872,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.8
2021100968845,11,2022-02-25,96884,PUNTA DE PALETA/MARUCHA,2021-10-28,22.1
2021100968876,2,2022-02-25,96887,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.2
2021100968999,2,2022-02-25,96899,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,24.05
2021100969026,2,2022-02-25,96902,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,23.1
2021100969057,2,2022-02-25,96905,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,15.700000000000001
2021100969255,10,2022-02-25,96925,PUNTA DE PALETA/MARUCHA,2021-10-28,21.85
2021100969330,2,2022-02-25,96933,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,17.15
2021100969460,10,2022-02-25,96946,PUNTA DE PALETA/MARUCHA,2021-10-28,23.05
2021100969569,2,2022-02-25,96956,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,17.25
2021100969897,2,2022-02-25,96989,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,16.05
2021100969910,3,2022-02-25,96991,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,22.75
2021100970244,11,2022-02-25,97024,PUNTA DE PALETA/MARUCHA,2021-10-28,21.90
2021100970442,10,2022-02-25,97044,PUNTA DE PALETA/MARUCHA,2021-10-28,22.05
2021100970558,3,2022-02-25,97055,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.5
2021100970572,3,2022-02-25,97057,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.2
2021100970725,3,2022-02-25,97072,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.05
2021100970756,3,2022-02-25,97075,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,17.45
2021100971227,17,2022-02-25,97122,CHOCLILLO/CHINGOLO,2021-10-28,19.75
2021100971357,2,2022-02-25,97135,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,20.7
2021100971371,10,2022-02-25,97137,PUNTA DE PALETA/MARUCHA,2021-10-28,21.95
2021100971760,19,2022-02-25,97176,CHOCLILLO/CHINGOLO,2021-10-28,21.5
2021100971968,18,2022-02-25,97196,CHOCLILLO/CHINGOLO,2021-10-28,23.45
2021100972149,5,2022-02-25,97214,POSTA ROSADA/BOLA DE LOMO,2021-10-28,23.65
2021100972279,11,2022-02-25,97227,PUNTA DE PALETA/MARUCHA,2021-10-28,20.7
2021100972446,11,2022-02-25,97244,PUNTA DE PALETA/MARUCHA,2021-10-28,20.7
2021100972460,3,2022-02-25,97246,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,22.85
2021100972484,6,2022-02-25,97248,POSTA ROSADA/BOLA DE LOMO,2021-10-28,23.35
2021100972538,16,2022-02-25,97253,CHOCLILLO/CHINGOLO,2021-10-28,20.05
2021100972644,5,2022-02-25,97264,POSTA ROSADA/BOLA DE LOMO,2021-10-28,22.6
2021100972668,3,2022-02-25,97266,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.05
2021100972705,3,2022-02-25,97270,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,21.3
2021100972934,12,2022-02-25,97293,PUNTA DE PALETA/MARUCHA,2021-10-28,22.45
2021100973016,5,2022-02-25,97301,POSTA ROSADA/BOLA DE LOMO,2021-10-28,20.85
2021100973047,3,2022-02-25,97304,POSTA NEGRA/NALGA DE ADENTRO,2021-10-28,19.65
2021100973436,4,2022-02-25,97343,POSTA ROSADA/BOLA DE LOMO,2021-10-28,20.35
2021100973474,18,2022-02-25,97347,CHOCLILLO/CHINGOLO,2021-10-28,21.25
2021100973511,11,2022-02-25,97351,PUNTA DE PALETA/MARUCHA,2021-10-28,21.25
2021100973641,4,2022-02-25,97364,POSTA ROSADA/BOLA DE LOMO,2021-10-28,20.6
2021100973764,4,2022-02-25,97376,POSTA ROSADA/BOLA DE LOMO,2021-10-28,20.1
2021100973900,12,2022-02-25,97390,PUNTA DE PALETA/MARUCHA,2021-10-28,20.85
2021100974143,68,2022-02-25,97414,ENTRAÑA / ENTRAÑA,2021-10-28,22.5
2021100974266,5,2022-02-25,97426,ASIENTO / CUADRIL,2021-10-28,22.85
2021100974303,4,2022-02-25,97430,POSTA ROSADA/BOLA DE LOMO,2021-10-28,19.5
2021100974341,12,2022-02-25,97434,PUNTA DE PALETA/MARUCHA,2021-10-28,20.95
2021100974495,6,2022-02-25,97449,POSTA ROSADA/BOLA DE LOMO,2021-10-28,22.65
2021100974525,5,2022-02-25,97452,ASIENTO / CUADRIL,2021-10-28,22.65
2021100974631,5,2022-02-25,97463,POSTA ROSADA/BOLA DE LOMO,2021-10-28,21.1
2021100974747,5,2022-02-25,97474,ASIENTO / CUADRIL,2021-10-28,21.90
2021100974877,6,2022-02-25,97487,POSTA ROSADA/BOLA DE LOMO,2021-10-28,21.8
2021100974891,18,2022-02-25,97489,CHOCLILLO/CHINGOLO,2021-10-28,22.90
